src/hooks/useLoadBuild/useLoadBuild.tsx:	handleFileSelect: (event: React.ChangeEvent<HTMLInputElement>) => Promise<void>;
src/hooks/useGridDeserializer/useGridDeserializer.tsx: * @returns {{ serializeGrid: () => string, deserializeGrid: (serializedGrid: string) => Promise<void> }} Serialization and deserialization utilities.
src/hooks/useUrlSync/useUrlSync.tsx: *   return <button onClick={onShare}>Copy Link</button>;
src/hooks/useAppLayout/useAppLayout.tsx: *     <div ref={gridTableRef}>Grid Content</div>
src/hooks/useOptimize/useOptimize.tsx:	handleOptimize: (tech: string, forced?: boolean) => Promise<void>;
src/hooks/useOptimize/useOptimize.tsx:	handleForceCurrentPnfOptimize: () => Promise<void>;
src/context/DialogContext.test.tsx:				<button onClick={closeDialog}>Close Dialog</button>
src/context/DialogContext.test.tsx:				<button onClick={markTutorialFinished}>Mark Tutorial Finished</button>
src/components/MainAppContent/MainAppContent.tsx:						You are viewing a <strong>Shared Build</strong>. This layout is read-only.
src/components/MainAppContent/MainAppContent.tsx:	handleForceCurrentPnfOptimize: () => Promise<void>;
src/components/ShipSelection/ShipSelection.tsx:							As of version 6.33, Corvettes <strong>still</strong> have known layout
src/components/ShipSelection/ShipSelection.tsx:							<strong>Save Build</strong> feature to keep a backup of your work.
src/components/ConditionalTooltip/ConditionalTooltip.tsx: *   <button>Hover me</button>
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:				<button>Hover me</button>
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:				<button>Leave me</button>
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:				<button>Click me</button>
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:				<button onClick={originalOnClick}>Click me</button>
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:				<button>Touch me</button>
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:				<button>Custom delay</button>
src/components/TechTree/TechTree.test.tsx:	TechTreeContent: () => <div data-testid="tech-tree-content">TechTreeContent</div>,
src/components/TechTree/TechTree.test.tsx:	default: () => <div data-testid="recommended-build">RecommendedBuild</div>,
src/components/TechTree/TechTreeSection.test.tsx:	Separator: () => <div data-testid="separator">Separator</div>,
src/components/TechTree/TechTree.tsx:	handleOptimize: (tech: string) => Promise<void>;
src/components/TechTree/TechTreeContent.tsx:	handleOptimize: (tech: string) => Promise<void>;
src/components/TechTree/TechTreeSection.tsx:	handleOptimize: (tech: string) => Promise<void>;
src/components/Toast/Toast.stories.tsx:				Failed to load data. Please <a href="#">try again</a> or contact support.
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:	handleOptimizeClick: () => Promise<void>;
